DIAGNOSTIC EXHAUSTIF SOUROUGNON  |  Wed Aug 26 01:49:42 AM CEST 2026  |  /home/sourougnon/sourougnon-backend  |  sourougnon@ssh2

============================================================
== 1. ENVIRONNEMENT
============================================================
PHP 8.4.24 (cli) (built: Jul 31 2026 07:45:11) (NTS)
v24.18.1
Laravel Framework 13.24.0

--- 1.2 .env (secrets masqués) ---
APP_ENV=production
APP_DEBUG=false
APP_URL=https://sourougnon.alwaysdata.net
DB_CONNECTION=mysql
DB_DATABASE=sourougnon_db
CACHE_DRIVER=file
QUEUE_CONNECTION=sync
SESSION_DRIVER=file

--- 1.3 Fuseau horaire ---
68:    'timezone' => 'UTC',
CEST+0200

============================================================
== 2. GIT
============================================================
AUCUN DEPOT GIT

--- 2.3 Fichiers .bak/.orig ---
./public/dashboard/js/app.js.bak
./public/dashboard/chef/js/app.js.bak
./public/dashboard/chef/js/js/app.js.bak
./public/agent-app/app.js.bak
./storage/backups/20260825_exportfix/api.php.011050.bak
./.env.bak

============================================================
== 3. ARBORESCENCE DES FICHIERS PERTINENTS
============================================================

--- 3.1 Racine ---
total 764
drwxrwx--- 12 sourougnon sourougnon   4096 Aug 26 01:49 .
drwxrwx--- 14 root       sourougnon    267 Aug 25 21:17 ..
drwxrwx---  8 sourougnon sourougnon    125 Aug 17 20:57 app
-rwxr-xr-x  1 sourougnon sourougnon    425 May 26 01:11 artisan
drwxrwx---  3 sourougnon sourougnon     55 May 26 01:11 bootstrap
-rw-rw----  1 sourougnon sourougnon   2951 Aug 15 01:09 composer.json
-rw-rw----  1 sourougnon sourougnon 321673 Aug 15 01:08 composer.lock
drwxrwx---  2 sourougnon sourougnon    188 May 26 01:11 config
drwxrwx---  5 sourougnon sourougnon     97 Aug  5 19:24 database
-rw-rw----  1 sourougnon sourougnon 100585 Aug 19 02:30 diagnostic_agent_space.txt
-rw-rw----  1 sourougnon sourougnon  54291 Aug 20 02:24 diagnostic_app.txt
-rw-rw----  1 sourougnon sourougnon  66146 Aug 20 22:53 diagnostic_calcul.txt
-rw-rw----  1 sourougnon sourougnon  35470 Aug 20 05:14 diagnostic_dashboards.txt
-rw-rw----  1 sourougnon sourougnon  11145 Aug 20 03:22 diagnostic_epargne.txt
-rw-rw----  1 sourougnon sourougnon   1223 Aug 26 01:49 diagnostic_exhaustif.txt
-rw-rw----  1 sourougnon sourougnon  30463 Aug 22 20:07 diagnostic_interfaces.txt
-rw-rw----  1 sourougnon sourougnon  45844 Aug 20 06:46 diagnostic_ouf.txt
-rw-rw----  1 sourougnon sourougnon  29054 Aug 19 01:48 diagnostic_sync.txt
-rw-rw----  1 sourougnon sourougnon    275 May 26 01:11 .editorconfig
-rw-rw----  1 sourougnon sourougnon    540 Aug 14 17:57 .env
-rw-rw----  1 sourougnon sourougnon    540 Aug  9 10:59 .env.bak
-rw-rw----  1 sourougnon sourougnon   1086 May 26 01:11 .env.example
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 false,
-rw-rw----  1 sourougnon sourougnon    186 May 26 01:11 .gitattributes
-rw-rw----  1 sourougnon sourougnon    341 May 26 01:11 .gitignore
-rw-rw----  1 sourougnon sourougnon      0 Aug  9 11:35 index.html
-rw-rw----  1 sourougnon sourougnon      0 Aug 14 17:47 Mouvement de stock non trouvé.
-rw-rw----  1 sourougnon sourougnon     31 May 26 01:11 .npmrc
-rw-rw----  1 sourougnon sourougnon    384 May 26 01:11 package.json

--- 3.2 agent-app ---
app.js	36 KB
  GET|HEAD        api/debiteurs/{uuid}/historique ........................................................................ Api\ChefAgenceController@historiqueDebiteur
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/debiteurs/{uuid}/score .................................................................................. Api\ChefAgenceController@scoreDebiteur
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/epargnes ........................................................................................................... Api\EpargneController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/epargnes/export ........................................................................................... Api\EpargneController@exportEpargnes
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/localisations ................................................................................................. Api\LocalisationController@index
                  ⇂ api
  GET|HEAD        api/localisations/seed ............................................................................................. Api\LocalisationController@seed
                  ⇂ api
  GET|HEAD        api/notifications ................................................................................................. Api\NotificationController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  GET|HEAD        api/notifications/count ........................................................................................... Api\NotificationController@count
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  POST            api/notifications/generer ....................................................................................... Api\NotificationController@generer
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  PUT             api/notifications/toutes-lues ......................................................................... Api\NotificationController@marquerToutesLues
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  PUT             api/notifications/{uuid}/lue ................................................................................. Api\NotificationController@marquerLue
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
  GET|HEAD        api/parametres ....................................................................................................... Api\ParametreController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:gerante
  POST            api/parametres/agences ......................................................................................... Api\ParametreController@storeAgence
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:gerante
  POST            api/parametres/magasins ....................................................................................... Api\ParametreController@storeMagasin
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:gerante
  POST            api/parametres/permissions ................................................................................ Api\ParametreController@togglePermission
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:gerante
  GET|HEAD        api/penalites ...................................................................................................... Api\EpargneController@penalites
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/penalites/export ......................................................................................... Api\EpargneController@exportPenalites
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/produits .......................................................................................... produits.index › Api\ProduitController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/produits .......................................................................................... produits.store › Api\ProduitController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/produits/{produit} .................................................................................. produits.show › Api\ProduitController@show
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT|PATCH       api/produits/{produit} .............................................................................. produits.update › Api\ProduitController@update
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/produits/{produit} ............................................................................ produits.destroy › Api\ProduitController@destroy
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/produits/{uuid}/approvisionner ............................................................................ Api\ProduitController@approvisionner
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/rapports/recouvrements ..................................................................................... Api\RapportController@recouvrements
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/rapports/resume ................................................................................................... Api\RapportController@resume
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/rapports/ventes ................................................................................................... Api\RapportController@ventes
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/recherche ...................................................................................................... Api\RechercheController@globale
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/recouvrements ........................................................................... recouvrements.index › Api\RecouvrementController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/recouvrements ........................................................................... recouvrements.store › Api\RecouvrementController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/recouvrements/group ............................................................................... Api\RecouvrementController@encaissementGroup
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/recouvrements/{recouvrement} .............................................................. recouvrements.show › Api\RecouvrementController@show
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT|PATCH       api/recouvrements/{recouvrement} .......................................................... recouvrements.update › Api\RecouvrementController@update
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/recouvrements/{recouvrement} ........................................................ recouvrements.destroy › Api\RecouvrementController@destroy
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/remboursements ............................................................................................... Api\RemboursementController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/remboursements ............................................................................................... Api\RemboursementController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/remboursements/{uuid}/rejeter .............................................................................. Api\RemboursementController@rejeter
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/remboursements/{uuid}/valider .............................................................................. Api\RemboursementController@valider
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/statistiques .................................................................................................. Api\StatistiquesController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/stocks ............................................................................................................... Api\StockController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/stocks/entree ....................................................................................................... Api\StockController@entree
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/stocks/export ............................................................................................. Api\StockController@exportMouvements
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/stocks/inventaire ............................................................................................... Api\StockController@inventaire
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/stocks/mouvements ............................................................................................... Api\StockController@mouvements
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/stocks/mouvements/{id} ..................................................................................... Api\StockController@updateMouvement
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/stocks/mouvements/{id} ..................................................................................... Api\StockController@deleteMouvement
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/stocks/sortie ....................................................................................................... Api\StockController@sortie
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/suivi ................................................................................................................ Api\SuiviController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/tournees ........................................................................................................... Api\TourneeController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/ventes ................................................................................................ ventes.index › Api\VenteController@index
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  POST            api/ventes ................................................................................................ ventes.store › Api\VenteController@store
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT             api/ventes/{uuid}/annuler .............................................................................................. Api\VenteController@annuler
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/ventes/{uuid}/contrat .............................................................................................. Api\VenteController@contrat
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        api/ventes/{vente} .......................................................................................... ventes.show › Api\VenteController@show
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  PUT|PATCH       api/ventes/{vente} ...................................................................................... ventes.update › Api\VenteController@update
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  DELETE          api/ventes/{vente} .................................................................................... ventes.destroy › Api\VenteController@destroy
                  ⇂ api
                  ⇂ App\Http\Middleware\AuthToken
                  ⇂ App\Http\Middleware\CheckRole:chef_agence,gerante
  GET|HEAD        sanctum/csrf-cookie .............................................................. sanctum.csrf-cookie › Laravel\Sanctum › CsrfCookieController@show
                  ⇂ web
  GET|HEAD        storage/{path} ................................ storage.local › vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServiceProvider.php:111
  PUT             storage/{path} ......................... storage.local.upload › vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemServiceProvider.php:119
  GET|HEAD        up ..................................................... vendor/laravel/framework/src/Illuminate/Foundation/Configuration/ApplicationBuilder.php:224

                                                                                                                                                  Showing [116] routes


--- 4.2 Middlewares et names ---

                                          
  The "--columns" option does not exist.  
                                          


============================================================
== 5. MIDDLEWARES
============================================================

--- 5.1 Fichiers ---
AuthToken.php
CheckRole.php

--- 5.2 Contenu de chaque middleware ---
>>> app/Http/Middleware/AuthToken.php
